customer,age,merchant,category,amount,fraud
'C1114685649','3','M677738360','es_contents',2.41,0
'C1630887376','4','M17379832','es_sportsandtoys',19.37,0
'C1124718683','0','M480139044','es_health',78.52,0
'C1818021493','2','M1400236507','es_home',144.56,0
'C1943108967','6','M97925176','es_wellnessandbeauty',17.63,0
'C19820082','5','M840466850','es_tech',0.12,0
'C130979586','2','M980657600','es_sportsandtoys',94.39,0
'C228882909','2','M840466850','es_tech',218.24,0
'C1468001998','3','M480139044','es_health',38.52,0
'C1468001998','3','M50039827','es_health',124.0,0
'C272752096','3','M1400236507','es_home',188.71,0
'C1433132752','3','M677738360','es_contents',74.34,0
'C2017390387','1','M1198415165','es_wellnessandbeauty',30.83,0
'C245019752','2','M209847108','es_wellnessandbeauty',146.75,0
'C1994736634','4','M209847108','es_wellnessandbeauty',79.73,0
'C1694165271','2','M97925176','es_wellnessandbeauty',11.39,0
'C621230638','4','M349281107','es_fashion',19.63,0
'C619451848','2','M151143676','es_barsandrestaurants',20.35,0
'C1002759277','1','M1600850729','es_fashion',73.75,0
'C402758720','3','M97925176','es_wellnessandbeauty',82.75,0
'C342292849','4','M480139044','es_health',103.3,0
'C575345520','2','M1198415165','es_wellnessandbeauty',109.33,0
'C1806256044','3','M1888755466','es_otherservices',92.73,0
'C623601481','3','M480139044','es_health',9.68,0
'C413843100','3','M1313686961','es_contents',22.3,0
'C975211427','2','M1872033263','es_home',136.33,0
'C582688427','5','M45060432','es_hotelservices',135.25,0
'C1324001180','2','M50039827','es_health',266.22,0
'C602498884','2','M1535107174','es_wellnessandbeauty',10.77,0
'C1156346576','4','M1788569036','es_sportsandtoys',230.11,0
'C1501124312','4','M78078399','es_wellnessandbeauty',79.16,0
'C512338137','3','M1872033263','es_home',182.14,0
'C1298891864','2','M692898500','es_health',104.01,0
'C1993791093','5','M1198415165','es_wellnessandbeauty',123.22,0
'C1630887376','4','M50039827','es_health',217.34,0
'C595076943','1','M1313686961','es_contents',14.25,0
'C1897792872','3','M1198415165','es_wellnessandbeauty',92.18,0
'C599293124','4','M480139044','es_health',24.31,0
'C1233238493','2','M840466850','es_tech',31.71,0
'C682814633','2','M840466850','es_tech',80.0,0
'C645521146','3','M480139044','es_health',155.36,0
'C1994736634','4','M151143676','es_barsandrestaurants',87.03,0
'C48179336','1','M480139044','es_health',47.59,0
'C656901929','4','M2011752106','es_hotelservices',73.36,0
'C1236533874','2','M349281107','es_fashion',110.15,0
'C1425719203','1','M1649169323','es_sportsandtoys',119.89,0
'C469059843','5','M45060432','es_hotelservices',82.84,0
'C1348847019','3','M855959430','es_hyper',24.62,0
'C1005495267','1','M1400236507','es_home',154.38,0
'C1986701933','3','M97925176','es_wellnessandbeauty',32.32,0
'C484067548','5','M980657600','es_sportsandtoys',29.48,0
'C169775918','5','M692898500','es_health',88.85,0
'C715527139','1','M980657600','es_sportsandtoys',51.41,0
'C1232725180','3','M1888755466','es_otherservices',41.32,0
'C706599076','2','M480139044','es_health',61.98,0
'C2009344338','2','M480139044','es_health',36.27,0
'C1653588482','2','M547558035','es_fashion',85.61,0
'C1388726904','3','M349281107','es_fashion',85.34,0
'C638223659','4','M349281107','es_fashion',135.76,0
'C2027310658','4','M1649169323','es_sportsandtoys',40.6,0
'C764316727','5','M1888755466','es_otherservices',90.06,0
'C2060778761','5','M1535107174','es_wellnessandbeauty',46.49,0
'C1036903280','4','M923029380','es_home',7.12,0
'C2016997607','2','M1400236507','es_home',185.17,0
'C412473162','1','M151143676','es_barsandrestaurants',13.24,0
'C967790734','4','M855959430','es_hyper',20.82,0
'C1461183154','5','M97925176','es_wellnessandbeauty',62.21,0
'C483912131','2','M1535107174','es_wellnessandbeauty',47.63,0
'C1529207541','2','M732195782','es_travel',1084.11,0
'C136606306','4','M97925176','es_wellnessandbeauty',83.8,0
'C1686098746','0','M980657600','es_sportsandtoys',186.23,0
'C647931416','3','M1198415165','es_wellnessandbeauty',21.54,0
'C1180570487','6','M1400236507','es_home',193.33,0
'C1966964007','3','M1842530320','es_tech',75.04,0
'C905744010','2','M97925176','es_wellnessandbeauty',0.39,0
'C1751458006','3','M980657600','es_sportsandtoys',37.58,0
'C1236503001','2','M349281107','es_fashion',114.34,0
'C2054233026','3','M1872033263','es_home',111.06,0
'C1340235335','3','M1888755466','es_otherservices',46.92,0
'C928090253','3','M50039827','es_health',113.46,0
'C500992269','2','M45060432','es_hotelservices',207.42,0
'C1555517201','6','M1198415165','es_wellnessandbeauty',97.41,0
'C1992185297','3','M480139044','es_health',153.23,0
'C1903013338','3','M1535107174','es_wellnessandbeauty',112.12,0
'C2144562698','1','M480139044','es_health',263.05,0
'C465037281','4','M1198415165','es_wellnessandbeauty',9.1,0
'C2076671849','4','M1535107174','es_wellnessandbeauty',28.12,0
'C771207119','4','M1913465890','es_health',359.49,0
'C1332295774','3','M2011752106','es_hotelservices',80.13,0
'C1350963410','5','M1535107174','es_wellnessandbeauty',23.89,0
'C1653588482','2','M480139044','es_health',148.55,0
'C969284083','3','M97925176','es_wellnessandbeauty',17.05,0
'C1585648581','4','M1400236507','es_home',209.52,0
'C60324613','3','M50039827','es_health',147.04,0
'C2043823425','4','M45060432','es_hotelservices',133.9,0
'C579037870','6','M480139044','es_health',72.7,0
'C366069783','4','M1400236507','es_home',207.71,0
'C1511497789','1','M151143676','es_barsandrestaurants',65.4,0
'C665566426','3','M1913465890','es_health',178.16,0
'C1304285526','5','M1913465890','es_health',149.16,0
'C502238060','2','M480139044','es_health',110.67,0
'C375144053','6','M480139044','es_health',5.23,0
'C2055489140','5','M209847108','es_wellnessandbeauty',62.04,0
'C1435043122','5','M45060432','es_hotelservices',210.18,0
'C1271627744','4','M480139044','es_health',45.0,0
'C211657450','1','M1198415165','es_wellnessandbeauty',85.51,0
'C1545977603','6','M980657600','es_sportsandtoys',115.54,0
'C704456922','2','M209847108','es_wellnessandbeauty',9.77,0
'C1586862598','3','M1535107174','es_wellnessandbeauty',9.8,0
'C651594350','3','M480139044','es_health',153.28,0
'C1791793827','4','M1600850729','es_fashion',93.69,0
'C2014915363','2','M480139044','es_health',316.12,0
'C995746715','3','M349281107','es_fashion',78.37,0
'C995746715','3','M1600850729','es_fashion',116.13,0
'C1859195979','3','M980657600','es_sportsandtoys',229.92,0
'C1983511229','3','M1913465890','es_health',200.15,0
'C199664659','2','M1198415165','es_wellnessandbeauty',53.1,0
'C371517012','2','M1198415165','es_wellnessandbeauty',9.44,0
'C703418892','2','M855959430','es_hyper',24.48,0
'C974315171','3','M97925176','es_wellnessandbeauty',7.93,0
'C5191822','1','M1198415165','es_wellnessandbeauty',40.48,0
'C1014347664','6','M151143676','es_barsandrestaurants',65.54,0
'C2105324799','4','M933210764','es_sportsandtoys',18.46,0
'C1740186506','3','M1400236507','es_home',204.36,0
'C1165343027','4','M1888755466','es_otherservices',87.17,0
'C220904895','3','M1416436880','es_tech',268.82,0
'C441989517','3','M1649169323','es_sportsandtoys',69.97,0
'C2080088206','5','M1198415165','es_wellnessandbeauty',7.47,0
'C1587738251','3','M855959430','es_hyper',59.5,0
'C350034124','1','M480139044','es_health',338.47,0
'C1066003783','3','M480139044','es_health',174.83,0
'C1791347994','3','M1198415165','es_wellnessandbeauty',93.7,0
'C791154308','0','M151143676','es_barsandrestaurants',82.26,0
'C2096367617','2','M1198415165','es_wellnessandbeauty',31.99,0
'C367052603','2','M980657600','es_sportsandtoys',186.06,0
'C811638781','2','M1400236507','es_home',107.05,0
'C738091100','2','M980657600','es_sportsandtoys',86.59,0
'C1282114843','2','M855959430','es_hyper',70.35,0
'C1207935724','4','M480139044','es_health',259.89,0
'C131915922','2','M45060432','es_hotelservices',155.03,0
'C537330939','3','M547558035','es_fashion',1.37,0
'C1455309687','4','M17379832','es_sportsandtoys',116.68,0
'C843083567','4','M349281107','es_fashion',14.44,0
'C619451848','2','M1913465890','es_health',262.25,0
'C320158645','2','M480139044','es_health',296.61,0
'C831378949','2','M480139044','es_health',145.73,0
'C1815981756','4','M151143676','es_barsandrestaurants',18.41,0
'C2128589842','3','M45060432','es_hotelservices',89.99,0
'C1897708405','4','M1649169323','es_sportsandtoys',42.71,0
'C74848504','3','M1600850729','es_fashion',12.35,0
'C1469453217','1','M1649169323','es_sportsandtoys',58.89,0
'C1432191075','0','M480139044','es_health',379.6,0
'C2018553540','4','M1600850729','es_fashion',106.73,0
'C62153477','3','M349281107','es_fashion',120.0,0
'C2042503226','2','M45060432','es_hotelservices',126.23,0
'C1165343027','4','M2122776122','es_home',523.11,0
'C1237476993','1','M50039827','es_health',66.6,0
'C403631555','4','M349281107','es_fashion',199.61,0
'C2054744914','4','M1535107174','es_wellnessandbeauty',19.18,0
'C347987512','2','M840466850','es_tech',121.62,0
'C1670516684','4','M1352454843','es_hotelservices',179.33,0
'C526635102','2','M45060432','es_hotelservices',161.21,0
'C2084566155','2','M151143676','es_barsandrestaurants',74.75,0
'C153962249','3','M1198415165','es_wellnessandbeauty',27.41,0
'C75208519','2','M1872033263','es_home',39.18,0
'C1637529334','2','M1416436880','es_tech',119.62,0
'C1653588482','2','M692898500','es_health',269.01,0
'C1403935304','3','M1352454843','es_hotelservices',221.79,0
'C116665031','2','M45060432','es_hotelservices',98.0,0
'C278484907','2','M2122776122','es_home',85.28,0
'C430579454','4','M78078399','es_wellnessandbeauty',72.16,0
'C1966964007','3','M17379832','es_sportsandtoys',95.8,0
'C1836308269','1','M97925176','es_wellnessandbeauty',2.46,0
'C1724556830','1','M1913465890','es_health',67.53,0
'C764092576','4','M1649169323','es_sportsandtoys',185.95,0
'C1852091130','3','M209847108','es_wellnessandbeauty',35.34,0
'C825969892','2','M45060432','es_hotelservices',147.35,0
'C1545977603','6','M933210764','es_sportsandtoys',183.1,0
'C1048694975','4','M1198415165','es_wellnessandbeauty',21.31,0
'C1981040988','4','M1726401631','es_travel',1283.09,0
'C342292849','4','M480139044','es_health',114.47,0
'C1249352100','5','M1649169323','es_sportsandtoys',126.53,0
'C897612698','4','M1198415165','es_wellnessandbeauty',115.03,0
'C912671040','1','M1649169323','es_sportsandtoys',42.59,0
'C1057259459','3','M1198415165','es_wellnessandbeauty',49.46,0
'C928090253','3','M480139044','es_health',168.51,0
'C2031167542','2','M1913465890','es_health',195.7,0
'C1332295774','3','M50039827','es_health',79.19,0
'C1033736586','4','M840466850','es_tech',1.65,0
'C835291219','2','M50039827','es_health',39.96,0
'C896659218','4','M855959430','es_hyper',70.13,0
'C929298953','4','M151143676','es_barsandrestaurants',51.98,0
'C1491518488','5','M855959430','es_hyper',106.56,0
'C279399121','3','M1600850729','es_fashion',9.36,0
'C181413412','4','M480139044','es_health',146.96,0
'C1305339250','4','M855959430','es_hyper',75.15,0
'C2001505633','5','M2122776122','es_home',151.2,0
'C475928775','4','M1198415165','es_wellnessandbeauty',9.53,0
'C1788358708','2','M1352454843','es_hotelservices',154.09,0
'C521595859','2','M50039827','es_health',163.27,0
'C763005836','3','M349281107','es_fashion',117.5,0
'C1333661820','2','M45060432','es_hotelservices',30.56,0
'C2012683959','2','M78078399','es_wellnessandbeauty',28.35,0
'C2117938225','4','M97925176','es_wellnessandbeauty',23.42,0
'C2017140130','4','M151143676','es_barsandrestaurants',27.15,0
'C465037281','4','M78078399','es_wellnessandbeauty',25.5,0
'C637279747','4','M2122776122','es_home',88.22,0
'C430579454','4','M855959430','es_hyper',39.14,0
'C145208657','2','M1649169323','es_sportsandtoys',156.89,0
'C928481238','2','M1741626453','es_sportsandtoys',78.44,0
'C719449879','6','M1198415165','es_wellnessandbeauty',72.7,0
'C1454826238','2','M692898500','es_health',80.65,0
'C1464489812','4','M1888755466','es_otherservices',54.95,0
'C1477378413','3','M1888755466','es_otherservices',8.4,0
'C1605182199','3','M1649169323','es_sportsandtoys',35.16,0
'C1240560903','4','M1535107174','es_wellnessandbeauty',71.75,0
'C1564693206','4','M1946091778','es_wellnessandbeauty',15.54,0
'C1355010178','2','M1946091778','es_wellnessandbeauty',123.97,0
'C1084001812','2','M692898500','es_health',54.86,0
'C1367581052','4','M840466850','es_tech',12.85,0
'C812882942','1','M45060432','es_hotelservices',55.22,0
'C1345586046','1','M1535107174','es_wellnessandbeauty',46.96,0
'C615816786','2','M855959430','es_hyper',12.69,0
'C1142956269','4','M480139044','es_health',41.46,0
'C1142956269','4','M50039827','es_health',101.16,0
'C1952040134','3','M1416436880','es_tech',3.49,0
'C932908444','1','M1888755466','es_otherservices',176.82,0
'C446179646','5','M45060432','es_hotelservices',96.67,0
'C1333661820','2','M855959430','es_hyper',27.28,0
'C65424442','3','M2122776122','es_home',107.3,0
'C586110529','3','M1198415165','es_wellnessandbeauty',101.26,0
'C586110529','3','M209847108','es_wellnessandbeauty',10.09,0
'C1995039136','2','M840466850','es_tech',294.73,0
'C1079965849','2','M151143676','es_barsandrestaurants',60.02,0
'C836424975','3','M1649169323','es_sportsandtoys',65.21,0
'C179390259','4','M1649169323','es_sportsandtoys',18.14,0
'C1935421495','1','M1400236507','es_home',9.38,0
'C411390898','3','M348875670','es_hotelservices',125.07,0
'C849065220','4','M980657600','es_sportsandtoys',24.7,0
'C375144053','6','M1198415165','es_wellnessandbeauty',70.32,0
'C1161949399','2','M349281107','es_fashion',38.6,0
'C1475317372','1','M45060432','es_hotelservices',175.83,0
'C1156346576','4','M1788569036','es_sportsandtoys',225.1,0
'C1564253251','2','M1313686961','es_contents',46.61,0
'C1327124397','2','M45060432','es_hotelservices',248.19,0
'C133432771','2','M1913465890','es_health',195.87,0
'C766302474','4','M1535107174','es_wellnessandbeauty',119.87,0
'C1666444221','3','M1872033263','es_home',58.18,0
'C1573211398','3','M855959430','es_hyper',26.91,0
'C1211514218','3','M480139044','es_health',182.77,0
'C915739806','4','M480139044','es_health',4.84,0
'C831378949','2','M980657600','es_sportsandtoys',74.21,0
'C1690793519','2','M840466850','es_tech',209.28,0
'C441400844','3','M480139044','es_health',92.82,0
'C2017140130','4','M151143676','es_barsandrestaurants',23.02,0
'C370861553','2','M855959430','es_hyper',59.34,0
'C1582197917','2','M677738360','es_contents',89.22,0
'C529033504','2','M78078399','es_wellnessandbeauty',101.54,0
'C71938921','2','M1352454843','es_hotelservices',118.83,0
'C71938921','2','M45060432','es_hotelservices',47.85,0
'C1214582637','2','M97925176','es_wellnessandbeauty',17.91,0
'C909053762','6','M1198415165','es_wellnessandbeauty',15.62,0
'C1338020899','3','M78078399','es_wellnessandbeauty',40.19,0
'C897612698','4','M1198415165','es_wellnessandbeauty',25.74,0
'C22920054','3','M1400236507','es_home',119.57,0
'C1452020181','5','M45060432','es_hotelservices',58.97,0
'C932908444','1','M2011752106','es_hotelservices',28.09,0
'C443009341','2','M480139044','es_health',395.86,0
'C1536083561','2','M840466850','es_tech',28.11,0
'C1589138432','4','M855959430','es_hyper',29.67,0
'C1193582671','3','M78078399','es_wellnessandbeauty',118.8,0
'C1881708420','3','M1416436880','es_tech',14.28,0
'C1203244235','3','M677738360','es_contents',71.69,0
'C849065220','4','M933210764','es_sportsandtoys',76.32,0
'C1889984788','4','M1535107174','es_wellnessandbeauty',164.97,0
'C1582152156','5','M677738360','es_contents',14.86,0
'C793132240','4','M732195782','es_travel',731.49,0
'C895105444','3','M45060432','es_hotelservices',208.35,0
'C1507237884','2','M1600850729','es_fashion',138.95,0
'C1455309687','4','M855959430','es_hyper',30.9,0
'C34948851','3','M1198415165','es_wellnessandbeauty',55.94,0
'C249473604','4','M840466850','es_tech',168.6,0
'C1146143839','3','M45060432','es_hotelservices',110.66,0
'C253956131','6','M840466850','es_tech',150.0,0
'C381007057','1','M50039827','es_health',224.11,0
'C1547534233','2','M349281107','es_fashion',68.51,0
'C1105086283','1','M45060432','es_hotelservices',161.52,0
'C1944878458','6','M151143676','es_barsandrestaurants',83.81,0
'C1591008232','4','M1416436880','es_tech',31.74,0
'C1587738251','3','M1416436880','es_tech',7.96,0
'C553434543','2','M677738360','es_contents',17.68,0
'C1722275939','1','M480139044','es_health',182.88,0
'C1155259690','2','M692898500','es_health',16.33,0
'C1545977603','6','M692898500','es_health',99.79,0
'C1716617782','2','M1649169323','es_sportsandtoys',66.46,0
'C245117318','3','M480139044','es_health',143.95,0
'C197543842','4','M1198415165','es_wellnessandbeauty',54.18,0
'C1350963410','5','M1198415165','es_wellnessandbeauty',56.77,0
'C301422123','3','M1741626453','es_sportsandtoys',216.35,0
'C1401244511','3','M480139044','es_health',184.93,0
'C1130259702','3','M97925176','es_wellnessandbeauty',44.09,0
'C1652856443','2','M151143676','es_barsandrestaurants',42.77,0
'C1728122351','3','M1872033263','es_home',38.36,0
'C738091100','2','M480139044','es_health',285.14,0
'C124539163','2','M480139044','es_health',26.42,0
'C1125717761','5','M1913465890','es_health',49.15,0
'C1815102713','4','M980657600','es_sportsandtoys',163.79,0
'C419087520','2','M1400236507','es_home',79.72,0
'C1255231772','2','M349281107','es_fashion',115.22,0
'C704456922','2','M855959430','es_hyper',74.48,0
'C1392385769','3','M97925176','es_wellnessandbeauty',81.13,0
'C1816212551','1','M17379832','es_sportsandtoys',3.03,0
'C2091703695','4','M677738360','es_contents',13.95,0
'C1337135199','2','M50039827','es_health',218.35,0
'C481253497','3','M97925176','es_wellnessandbeauty',218.35,0
'C1155259690','2','M933210764','es_sportsandtoys',97.39,0
'C1175684338','2','M349281107','es_fashion',4.65,0
'C2118328869','2','M151143676','es_barsandrestaurants',52.06,0
'C185428348','2','M209847108','es_wellnessandbeauty',99.45,0
'C1886871597','4','M1535107174','es_wellnessandbeauty',38.75,0
'C2068909690','2','M840466850','es_tech',227.73,0
'C1667002698','3','M349281107','es_fashion',80.04,0
'C1497895052','2','M349281107','es_fashion',79.84,0
'C619464090','5','M1788569036','es_sportsandtoys',23.6,0
'C588841669','2','M1872033263','es_home',283.37,0
'C1791903269','3','M349281107','es_fashion',155.98,0
'C142595093','1','M1649169323','es_sportsandtoys',118.63,0
'C1877766749','2','M840466850','es_tech',54.48,0
'C1877766749','2','M1416436880','es_tech',267.34,0
'C472989518','3','M97925176','es_wellnessandbeauty',79.86,0
'C1771632349','4','M1400236507','es_home',151.67,0
'C1775239769','4','M480139044','es_health',80.6,0
'C170002529','2','M151143676','es_barsandrestaurants',112.43,0
'C1464489812','4','M840466850','es_tech',117.52,0
'C28065321','2','M980657600','es_sportsandtoys',19.18,0
'C1564260047','3','M1946091778','es_wellnessandbeauty',24.64,0
'C1142956269','4','M1649169323','es_sportsandtoys',107.67,0
'C1045324088','2','M349281107','es_fashion',130.09,0
'C186516178','3','M1198415165','es_wellnessandbeauty',80.81,0
'C413065793','2','M480139044','es_health',183.2,0
'C1571595392','2','M480139044','es_health',228.97,0
'C1571595392','2','M692898500','es_health',161.3,0
'C375144053','6','M480139044','es_health',318.98,0
'C697242067','5','M97925176','es_wellnessandbeauty',19.36,0
'C1994178184','4','M855959430','es_hyper',24.26,0
'C554819698','3','M1649169323','es_sportsandtoys',49.6,0
'C1625937550','2','M1416436880','es_tech',58.7,0
'C1202857292','3','M840466850','es_tech',230.81,0
'C961515074','3','M855959430','es_hyper',69.03,0
'C1297358265','3','M1649169323','es_sportsandtoys',18.49,0
'C1333401746','3','M855959430','es_hyper',6.48,0
'C297347471','4','M1649169323','es_sportsandtoys',3.98,0
'C573104116','4','M151143676','es_barsandrestaurants',18.43,0
'C507179979','2','M349281107','es_fashion',181.79,0
'C895561340','2','M2011752106','es_hotelservices',210.93,0
'C109947606','3','M1400236507','es_home',76.55,0
'C366069783','4','M1400236507','es_home',101.45,0
'C1817842389','5','M151143676','es_barsandrestaurants',57.62,0
'C686669439','3','M45060432','es_hotelservices',148.49,0
'C2014915363','2','M980657600','es_sportsandtoys',121.27,0
'C1108967401','1','M349281107','es_fashion',75.13,0
'C1890466358','3','M980657600','es_sportsandtoys',207.11,0
'C1903013338','3','M348875670','es_hotelservices',36.82,0
'C1980302296','1','M840466850','es_tech',133.35,0
'C39112485','6','M1416436880','es_tech',104.75,0
'C296571542','2','M209847108','es_wellnessandbeauty',33.22,0
'C241463462','6','M349281107','es_fashion',102.18,0
'C843458267','1','M1535107174','es_wellnessandbeauty',79.87,0
'C688041542','2','M480139044','es_health',235.3,0
'C2059060401','2','M209847108','es_wellnessandbeauty',11.42,0
'C1714385979','3','M1400236507','es_home',95.45,0
'C1949984685','2','M45060432','es_hotelservices',98.65,0
'C822948524','3','M1649169323','es_sportsandtoys',140.66,0
'C614111561','1','M209847108','es_wellnessandbeauty',30.91,0
'C411390898','3','M980657600','es_sportsandtoys',118.2,0
'C560376591','2','M1400236507','es_home',140.13,0
'C1804573810','2','M840466850','es_tech',80.17,0
'C1591612680','2','M45060432','es_hotelservices',25.28,0
'C2128589842','3','M1913465890','es_health',27.65,0
'C1938976805','2','M855959430','es_hyper',63.92,0
'C620327304','4','M1788569036','es_sportsandtoys',210.93,0
'C1491518488','5','M1649169323','es_sportsandtoys',44.04,0
'C911364935','3','M45060432','es_hotelservices',16.66,0
'C297347471','4','M1352454843','es_hotelservices',84.33,0
'C496697462','4','M547558035','es_fashion',17.44,0
'C1711218892','2','M45060432','es_hotelservices',184.29,0
'C1520545421','1','M840466850','es_tech',259.6,0
'C706599076','2','M50039827','es_health',203.47,0
'C1850482225','4','M547558035','es_fashion',31.94,0
'C365152877','2','M1649169323','es_sportsandtoys',104.58,0
'C186516178','3','M1535107174','es_wellnessandbeauty',168.36,0
'C1690793519','2','M45060432','es_hotelservices',4.6,0
'C356750222','2','M45060432','es_hotelservices',90.51,0
'C721654925','2','M855959430','es_hyper',20.42,0
'C306839491','2','M840466850','es_tech',46.37,0
'C904725981','1','M1198415165','es_wellnessandbeauty',79.77,0
'C1575367607','3','M78078399','es_wellnessandbeauty',17.96,0
'C1082301057','3','M933210764','es_sportsandtoys',157.57,0
'C1563705147','5','M209847108','es_wellnessandbeauty',33.82,0
'C73919470','3','M45060432','es_hotelservices',241.91,0
'C1572610482','3','M1198415165','es_wellnessandbeauty',17.96,0
'C913841043','3','M855959430','es_hyper',5.73,0
'C788057671','3','M2011752106','es_hotelservices',101.97,0
'C961515074','3','M97925176','es_wellnessandbeauty',53.03,0
'C1354768768','1','M1872033263','es_home',87.62,0
'C1051985937','2','M1748431652','es_wellnessandbeauty',37.64,0
'C1983968298','4','M480139044','es_health',241.17,0
'C781322360','3','M1400236507','es_home',44.12,0
'C473451132','2','M855959430','es_hyper',90.69,0
'C1607323693','3','M1872033263','es_home',152.57,0
'C1657671280','3','M547558035','es_fashion',79.37,0
'C350034124','1','M1535107174','es_wellnessandbeauty',62.56,0
'C279066833','2','M1400236507','es_home',91.59,0
'C1101633489','1','M1748431652','es_wellnessandbeauty',60.83,0
'C1731163929','2','M45060432','es_hotelservices',11.45,0
'C1214628974','2','M1872033263','es_home',126.5,0
'C186516178','3','M480139044','es_health',201.52,0
'C281474709','5','M1400236507','es_home',183.2,0
'C1173530601','2','M1946091778','es_wellnessandbeauty',78.73,0
'C1791347994','3','M1198415165','es_wellnessandbeauty',58.25,0
'C402758720','3','M480139044','es_health',319.28,0
'C761606185','2','M980657600','es_sportsandtoys',77.48,0
'C2068909690','2','M1416436880','es_tech',127.43,0
'C909053762','6','M855959430','es_hyper',27.21,0
'C790593937','3','M97925176','es_wellnessandbeauty',4.38,0
'C186516178','3','M1888755466','es_otherservices',10.65,0
'C800967034','3','M480139044','es_health',193.96,0
'C1539474222','2','M1198415165','es_wellnessandbeauty',186.5,0
'C1487582791','3','M855959430','es_hyper',8.16,0
'C1284327050','2','M1352454843','es_hotelservices',191.71,0
'C158030246','4','M50039827','es_health',6.95,0
'C1350963410','5','M209847108','es_wellnessandbeauty',13.84,0
'C288684762','3','M840466850','es_tech',174.57,0
'C243130666','4','M980657600','es_sportsandtoys',43.64,0
'C616528518','4','M45060432','es_hotelservices',193.26,0
'C1237476993','1','M1649169323','es_sportsandtoys',114.71,0
'C619464090','5','M151143676','es_barsandrestaurants',6.66,0
'C1983734850','3','M855959430','es_hyper',48.83,0
'C1108967401','1','M349281107','es_fashion',68.18,0
'C706757729','3','M840466850','es_tech',96.57,0
'C1382187685','1','M547558035','es_fashion',1.2,0
'C60026962','2','M1741626453','es_sportsandtoys',167.8,0
'C1352750459','6','M1198415165','es_wellnessandbeauty',40.88,0
'C1780201239','1','M97925176','es_wellnessandbeauty',150.22,0
'C232299558','3','M840466850','es_tech',86.97,0
'C1837295173','2','M78078399','es_wellnessandbeauty',24.9,0
'C727658706','5','M1416436880','es_tech',67.24,0
'C1080032135','6','M349281107','es_fashion',28.06,0
'C1857873865','2','M855959430','es_hyper',61.64,0
'C1977646698','3','M209847108','es_wellnessandbeauty',37.61,0
'C64700533','3','M480139044','es_health',128.23,0
'C718962269','3','M349281107','es_fashion',156.52,0
'C648063518','3','M45060432','es_hotelservices',79.26,0
'C1923945958','2','M348875670','es_hotelservices',7.93,0
'C389212629','2','M480139044','es_health',36.42,0
'C2134043204','3','M480139044','es_health',180.25,0
'C1269217373','2','M855959430','es_hyper',74.87,0
'C639699427','3','M1600850729','es_fashion',210.18,0
'C1566647188','1','M1535107174','es_wellnessandbeauty',125.85,0
'C442850319','1','M45060432','es_hotelservices',184.32,0
'C1298891864','2','M1872033263','es_home',11.11,0
'C1849046345','4','M732195782','es_travel',72.64,0
'C369566106','4','M855959430','es_hyper',78.04,0
'C1686035763','3','M547558035','es_fashion',88.98,0
'C2078688167','3','M1600850729','es_fashion',0.38,0
'C278501873','2','M151143676','es_barsandrestaurants',86.18,0
'C909582983','3','M50039827','es_health',173.89,0
'C846596637','2','M840466850','es_tech',115.19,0
'C1035154937','6','M933210764','es_sportsandtoys',87.74,0
'C1686035763','3','M480139044','es_health',26.4,0
'C1502465707','4','M78078399','es_wellnessandbeauty',20.62,0
'C521595859','2','M480139044','es_health',130.13,0
'C1553941793','1','M1600850729','es_fashion',150.31,0
'C1590275312','2','M1535107174','es_wellnessandbeauty',27.77,0
'C1590275312','2','M1198415165','es_wellnessandbeauty',63.8,0
'C1741615821','3','M45060432','es_hotelservices',87.42,0
'C745099746','3','M840466850','es_tech',184.62,0
'C728864298','5','M1198415165','es_wellnessandbeauty',20.54,0
'C1871594117','1','M349281107','es_fashion',24.21,0
'C1174735331','3','M209847108','es_wellnessandbeauty',39.25,0
'C1502804084','2','M1888755466','es_otherservices',64.72,0
'C1979396384','2','M547558035','es_fashion',8.97,0
'C20027851','1','M1400236507','es_home',125.92,0
'C680687990','4','M1888755466','es_otherservices',185.56,0
'C1480367576','3','M1946091778','es_wellnessandbeauty',103.47,0
'C26045684','4','M1872033263','es_home',43.92,0
'C1134333439','3','M1400236507','es_home',299.84,0
'C1169771418','3','M349281107','es_fashion',113.24,0
'C1947369699','5','M480139044','es_health',7.87,0
'C571254990','3','M1600850729','es_fashion',8.75,0
'C759940472','2','M1400236507','es_home',8.75,0
'C1475317372','1','M480139044','es_health',257.7,0
'C914488986','4','M2122776122','es_home',79.29,0
'C272748313','4','M840466850','es_tech',242.28,0
'C895105444','3','M50039827','es_health',24.79,0
'C447509116','3','M855959430','es_hyper',13.9,0
'C1607207670','2','M1198415165','es_wellnessandbeauty',110.28,0
'C1125717761','5','M840466850','es_tech',81.98,0
'C1890466358','3','M692898500','es_health',183.48,0
'C1454826238','2','M692898500','es_health',5.23,0
'C1289834917','2','M692898500','es_health',5.82,0
'C632538178','3','M1198415165','es_wellnessandbeauty',152.35,0
'C1095087737','3','M1649169323','es_sportsandtoys',88.33,0
'C157427068','1','M840466850','es_tech',25.75,0
'C1382187685','1','M1198415165','es_wellnessandbeauty',7.93,0
'C1004109477','5','M1600850729','es_fashion',2.36,0
'C231044523','1','M349281107','es_fashion',50.03,0
'C2079453894','3','M1741626453','es_sportsandtoys',23.45,0
'C466569235','4','M78078399','es_wellnessandbeauty',3.31,0
